timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1702771238029,44,Get Characters,200,OK,HW Group 1-2,text,true,,318,159,13,13,http://localhost:3001/characters,40,0,24
1702771238030,44,Get Characters,200,OK,HW Group 1-9,text,true,,318,159,14,14,http://localhost:3001/characters,40,0,24
1702771238029,44,Get Characters,200,OK,HW Group 1-6,text,true,,318,159,13,13,http://localhost:3001/characters,40,0,24
1702771238029,44,Get Characters,200,OK,HW Group 1-5,text,true,,318,159,13,13,http://localhost:3001/characters,40,0,24
1702771238029,44,Get Characters,200,OK,HW Group 1-7,text,true,,318,159,13,13,http://localhost:3001/characters,40,0,24
1702771238029,44,Get Characters,200,OK,HW Group 1-3,text,true,,318,159,13,13,http://localhost:3001/characters,40,0,24
1702771238034,40,Get Characters,200,OK,HW Group 1-10,text,true,,318,159,13,13,http://localhost:3001/characters,36,0,20
1702771238029,44,Get Characters,200,OK,HW Group 1-1,text,true,,318,159,14,14,http://localhost:3001/characters,40,0,24
1702771238030,44,Get Characters,200,OK,HW Group 1-8,text,true,,318,159,14,14,http://localhost:3001/characters,40,0,25
1702771238029,44,Get Characters,200,OK,HW Group 1-4,text,true,,318,159,14,14,http://localhost:3001/characters,40,0,24
1702771238057,17,Get Characters,200,OK,HW Group 1-12,text,true,,318,159,13,13,http://localhost:3001/characters,13,0,3
1702771238046,28,Get Characters,200,OK,HW Group 1-11,text,true,,318,159,13,13,http://localhost:3001/characters,24,0,8
1702771238065,9,Get Characters,200,OK,HW Group 1-13,text,true,,318,159,13,13,http://localhost:3001/characters,5,0,1
1702771238077,3,Get Character,200,OK,HW Group 1-7,text,true,,257,160,14,14,http://localhost:3001/character/1,3,0,0
1702771238077,4,Get Character,200,OK,HW Group 1-6,text,true,,257,160,14,14,http://localhost:3001/character/1,4,0,0
1702771238076,6,Get Character,200,OK,HW Group 1-3,text,true,,257,160,14,14,http://localhost:3001/character/1,6,0,0
1702771238077,5,Get Character,200,OK,HW Group 1-5,text,true,,257,160,14,14,http://localhost:3001/character/1,5,0,0
1702771238076,7,Get Character,200,OK,HW Group 1-12,text,true,,257,160,14,14,http://localhost:3001/character/1,7,0,0
1702771238077,6,Get Character,200,OK,HW Group 1-9,text,true,,257,160,14,14,http://localhost:3001/character/1,6,0,0
1702771238077,6,Get Character,200,OK,HW Group 1-10,text,true,,257,160,14,14,http://localhost:3001/character/1,6,0,0
1702771238077,6,Get Character,200,OK,HW Group 1-8,text,true,,257,160,14,14,http://localhost:3001/character/1,6,0,0
1702771238077,6,Get Character,200,OK,HW Group 1-2,text,true,,257,160,14,14,http://localhost:3001/character/1,6,0,0
1702771238077,7,Get Character,200,OK,HW Group 1-1,text,true,,257,160,14,14,http://localhost:3001/character/1,6,0,0
1702771238077,7,Get Character,200,OK,HW Group 1-11,text,true,,257,160,14,14,http://localhost:3001/character/1,7,0,0
1702771238076,8,Get Character,200,OK,HW Group 1-4,text,true,,257,160,14,14,http://localhost:3001/character/1,8,0,0
1702771238076,9,Get Character,200,OK,HW Group 1-13,text,true,,257,160,15,15,http://localhost:3001/character/1,8,0,0
1702771238075,10,Get Characters,200,OK,HW Group 1-14,text,true,,318,159,15,15,http://localhost:3001/characters,10,0,3
1702771238085,6,Get Character,200,OK,HW Group 1-14,text,true,,257,160,15,15,http://localhost:3001/character/1,5,0,0
1702771238081,10,Create Character,200,OK,HW Group 1-6,text,true,,262,206,15,15,http://localhost:3001/character,9,0,0
1702771238084,7,Create Character,200,OK,HW Group 1-8,text,true,,262,206,15,15,http://localhost:3001/character,7,0,0
1702771238084,8,Create Character,200,OK,HW Group 1-12,text,true,,262,206,15,15,http://localhost:3001/character,8,0,0
1702771238084,8,Create Character,200,OK,HW Group 1-9,text,true,,262,206,15,15,http://localhost:3001/character,7,0,0
1702771238084,9,Create Character,200,OK,HW Group 1-2,text,true,,262,206,16,16,http://localhost:3001/character,9,0,0
1702771238084,10,Create Character,200,OK,HW Group 1-10,text,true,,262,206,16,16,http://localhost:3001/character,10,0,0
1702771238083,12,Create Character,200,OK,HW Group 1-5,text,true,,262,206,16,16,http://localhost:3001/character,12,0,0
1702771238083,12,Create Character,200,OK,HW Group 1-3,text,true,,262,206,16,16,http://localhost:3001/character,12,0,0
1702771238084,11,Create Character,200,OK,HW Group 1-1,text,true,,262,206,16,16,http://localhost:3001/character,11,0,0
1702771238084,12,Create Character,200,OK,HW Group 1-11,text,true,,262,206,16,16,http://localhost:3001/character,12,0,0
1702771238084,12,Create Character,200,OK,HW Group 1-4,text,true,,262,206,16,16,http://localhost:3001/character,12,0,0
1702771238092,5,Modify Character,200,OK,HW Group 1-12,text,true,,263,208,16,16,http://localhost:3001/character/4,5,0,0
1702771238081,17,Create Character,200,OK,HW Group 1-7,text,true,,262,206,16,16,http://localhost:3001/character,17,0,0
1702771238092,6,Create Character,200,OK,HW Group 1-14,text,true,,262,206,16,16,http://localhost:3001/character,6,0,0
1702771238091,7,Modify Character,200,OK,HW Group 1-6,text,true,,263,208,16,16,http://localhost:3001/character/4,7,0,0
1702771238085,15,Create Character,200,OK,HW Group 1-13,text,true,,262,206,16,16,http://localhost:3001/character,15,0,0
1702771238093,7,Modify Character,200,OK,HW Group 1-9,text,true,,263,208,16,16,http://localhost:3001/character/4,7,0,0
1702771238095,6,Modify Character,200,OK,HW Group 1-1,text,true,,263,208,16,16,http://localhost:3001/character/4,6,0,0
1702771238097,4,Modify Character,200,OK,HW Group 1-10,text,true,,263,208,16,16,http://localhost:3001/character/4,4,0,0
1702771238093,8,Modify Character,200,OK,HW Group 1-8,text,true,,263,208,16,16,http://localhost:3001/character/4,8,0,0
1702771238097,5,Modify Character,200,OK,HW Group 1-4,text,true,,263,208,16,16,http://localhost:3001/character/4,5,0,0
1702771238097,5,Modify Character,200,OK,HW Group 1-11,text,true,,263,208,16,16,http://localhost:3001/character/4,5,0,0
1702771238085,18,Get Characters,200,OK,HW Group 1-15,text,true,,713,159,16,16,http://localhost:3001/characters,18,0,1
1702771238094,9,Modify Character,200,OK,HW Group 1-2,text,true,,263,208,16,16,http://localhost:3001/character/4,9,0,0
1702771238095,9,Modify Character,200,OK,HW Group 1-3,text,true,,263,208,17,17,http://localhost:3001/character/4,9,0,0
1702771238096,9,Modify Character,200,OK,HW Group 1-5,text,true,,263,208,17,17,http://localhost:3001/character/4,9,0,0
1702771238098,9,Modify Character,200,OK,HW Group 1-7,text,true,,263,208,17,17,http://localhost:3001/character/4,9,0,0
1702771238098,11,Delete Character,200,OK,HW Group 1-12,text,true,,249,182,17,17,http://localhost:3001/character/4,11,0,0
1702771238099,11,Delete Character,200,OK,HW Group 1-6,text,true,,249,182,17,17,http://localhost:3001/character/4,11,0,0
1702771238098,13,Modify Character,200,OK,HW Group 1-14,text,true,,263,208,15,15,http://localhost:3001/character/4,13,0,0
1702771238107,6,Delete Character,200,OK,HW Group 1-7,text,true,,249,182,15,15,http://localhost:3001/character/4,6,0,0
1702771238102,11,Delete Character,200,OK,HW Group 1-10,text,true,,249,182,15,15,http://localhost:3001/character/4,11,0,0
1702771238102,14,Delete Character,200,OK,HW Group 1-1,text,true,,249,182,14,14,http://localhost:3001/character/4,14,0,0
1702771238102,14,Delete Character,200,OK,HW Group 1-4,text,true,,249,182,14,14,http://localhost:3001/character/4,13,0,0
1702771238100,20,Delete Character,200,OK,HW Group 1-9,text,true,,249,182,12,12,http://localhost:3001/character/4,20,0,0
1702771238103,17,Delete Character,200,OK,HW Group 1-11,text,true,,249,182,12,12,http://localhost:3001/character/4,17,0,0
1702771238101,19,Delete Character,200,OK,HW Group 1-8,text,true,,249,182,12,12,http://localhost:3001/character/4,19,0,0
1702771238104,16,Delete Character,200,OK,HW Group 1-2,text,true,,249,182,12,12,http://localhost:3001/character/4,16,0,0
1702771238100,20,Modify Character,200,OK,HW Group 1-13,text,true,,263,208,12,12,http://localhost:3001/character/4,20,0,0
1702771238104,16,Delete Character,200,OK,HW Group 1-3,text,true,,249,182,12,12,http://localhost:3001/character/4,16,0,0
1702771238104,16,Get Character,200,OK,HW Group 1-15,text,true,,257,160,12,12,http://localhost:3001/character/1,16,0,0
1702771238106,18,Delete Character,200,OK,HW Group 1-5,text,true,,249,182,8,8,http://localhost:3001/character/4,18,0,0
1702771238094,30,Get Characters,200,OK,HW Group 1-16,text,true,,375,159,8,8,http://localhost:3001/characters,30,0,4
1702771238112,12,Delete Character,200,OK,HW Group 1-14,text,true,,249,182,8,8,http://localhost:3001/character/4,12,0,0
1702771238104,21,Get Characters,200,OK,HW Group 1-17,text,true,,347,159,6,6,http://localhost:3001/characters,21,0,1
1702771238121,4,Create Character,200,OK,HW Group 1-15,text,true,,262,206,6,6,http://localhost:3001/character,4,0,0
1702771238121,4,Delete Character,200,OK,HW Group 1-13,text,true,,249,182,6,6,http://localhost:3001/character/4,4,0,0
1702771238126,2,Modify Character,200,OK,HW Group 1-15,text,true,,263,208,5,5,http://localhost:3001/character/4,2,0,0
1702771238124,5,Get Character,200,OK,HW Group 1-16,text,true,,257,160,5,5,http://localhost:3001/character/1,5,0,0
1702771238116,15,Get Characters,200,OK,HW Group 1-18,text,true,,348,159,5,5,http://localhost:3001/characters,15,0,6
1702771238128,5,Delete Character,200,OK,HW Group 1-15,text,true,,249,182,5,5,http://localhost:3001/character/4,5,0,0
1702771238126,7,Get Character,200,OK,HW Group 1-17,text,true,,257,160,5,5,http://localhost:3001/character/1,7,0,0
1702771238130,4,Create Character,200,OK,HW Group 1-16,text,true,,262,206,5,5,http://localhost:3001/character,4,0,0
1702771238126,9,Get Characters,200,OK,HW Group 1-19,text,true,,347,159,5,5,http://localhost:3001/characters,9,0,1
1702771238131,6,Get Character,200,OK,HW Group 1-18,text,true,,257,160,5,5,http://localhost:3001/character/1,6,0,0
1702771238133,6,Create Character,200,OK,HW Group 1-17,text,true,,262,206,5,5,http://localhost:3001/character,6,0,0
1702771238134,6,Modify Character,200,OK,HW Group 1-16,text,true,,263,208,5,5,http://localhost:3001/character/4,6,0,0
1702771238137,5,Create Character,200,OK,HW Group 1-18,text,true,,262,206,5,5,http://localhost:3001/character,5,0,0
1702771238134,8,Get Characters,200,OK,HW Group 1-20,text,true,,404,159,5,5,http://localhost:3001/characters,8,0,1
1702771238136,6,Get Character,200,OK,HW Group 1-19,text,true,,257,160,5,5,http://localhost:3001/character/1,6,0,0
1702771238139,6,Modify Character,200,OK,HW Group 1-17,text,true,,263,208,6,6,http://localhost:3001/character/4,6,0,0
1702771238143,3,Create Character,200,OK,HW Group 1-19,text,true,,262,206,6,6,http://localhost:3001/character,3,0,0
1702771238142,4,Modify Character,200,OK,HW Group 1-18,text,true,,263,208,6,6,http://localhost:3001/character/4,4,0,0
1702771238142,5,Get Character,200,OK,HW Group 1-20,text,true,,257,160,6,6,http://localhost:3001/character/1,5,0,0
1702771238146,4,Delete Character,200,OK,HW Group 1-17,text,true,,249,182,6,6,http://localhost:3001/character/4,4,0,0
1702771238146,4,Delete Character,200,OK,HW Group 1-18,text,true,,249,182,6,6,http://localhost:3001/character/4,4,0,0
1702771238146,4,Modify Character,200,OK,HW Group 1-19,text,true,,263,208,6,6,http://localhost:3001/character/4,4,0,0
1702771238147,4,Create Character,200,OK,HW Group 1-20,text,true,,262,206,4,4,http://localhost:3001/character,4,0,0
1702771238141,10,Delete Character,200,OK,HW Group 1-16,text,true,,249,182,4,4,http://localhost:3001/character/4,10,0,0
1702771238145,8,Get Characters,200,OK,HW Group 1-21,text,true,,375,159,3,3,http://localhost:3001/characters,8,0,1
1702771238151,4,Modify Character,200,OK,HW Group 1-20,text,true,,263,208,4,4,http://localhost:3001/character/4,4,0,0
1702771238151,6,Delete Character,200,OK,HW Group 1-19,text,true,,249,182,4,4,http://localhost:3001/character/4,6,0,0
1702771238153,4,Get Character,200,OK,HW Group 1-21,text,true,,257,160,4,4,http://localhost:3001/character/1,4,0,0
1702771238155,3,Delete Character,200,OK,HW Group 1-20,text,true,,249,182,3,3,http://localhost:3001/character/4,3,0,0
1702771238158,2,Create Character,200,OK,HW Group 1-21,text,true,,262,206,2,2,http://localhost:3001/character,1,0,0
1702771238154,6,Get Characters,200,OK,HW Group 1-22,text,true,,347,159,2,2,http://localhost:3001/characters,6,0,1
1702771238160,2,Modify Character,200,OK,HW Group 1-21,text,true,,263,208,2,2,http://localhost:3001/character/4,2,0,0
1702771238160,3,Get Character,200,OK,HW Group 1-22,text,true,,257,160,2,2,http://localhost:3001/character/1,3,0,0
1702771238162,3,Delete Character,200,OK,HW Group 1-21,text,true,,249,182,3,3,http://localhost:3001/character/4,3,0,0
1702771238163,3,Create Character,200,OK,HW Group 1-22,text,true,,262,206,2,2,http://localhost:3001/character,3,0,0
1702771238164,3,Get Characters,200,OK,HW Group 1-23,text,true,,347,159,2,2,http://localhost:3001/characters,3,0,0
1702771238166,2,Modify Character,200,OK,HW Group 1-22,text,true,,263,208,2,2,http://localhost:3001/character/4,2,0,0
1702771238167,1,Get Character,200,OK,HW Group 1-23,text,true,,257,160,2,2,http://localhost:3001/character/1,1,0,0
1702771238168,2,Create Character,200,OK,HW Group 1-23,text,true,,262,206,2,2,http://localhost:3001/character,2,0,0
1702771238168,2,Delete Character,200,OK,HW Group 1-22,text,true,,249,182,2,2,http://localhost:3001/character/4,2,0,0
1702771238170,2,Modify Character,200,OK,HW Group 1-23,text,true,,263,208,1,1,http://localhost:3001/character/4,2,0,0
1702771238172,1,Delete Character,200,OK,HW Group 1-23,text,true,,249,182,2,2,http://localhost:3001/character/4,1,0,0
1702771238174,1,Get Characters,200,OK,HW Group 1-24,text,true,,318,159,1,1,http://localhost:3001/characters,1,0,0
1702771238176,1,Get Character,200,OK,HW Group 1-24,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238177,1,Create Character,200,OK,HW Group 1-24,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238178,2,Modify Character,200,OK,HW Group 1-24,text,true,,263,208,1,1,http://localhost:3001/character/4,2,0,0
1702771238180,2,Delete Character,200,OK,HW Group 1-24,text,true,,249,182,1,1,http://localhost:3001/character/4,2,0,0
1702771238184,1,Get Characters,200,OK,HW Group 1-25,text,true,,318,159,1,1,http://localhost:3001/characters,1,0,0
1702771238186,1,Get Character,200,OK,HW Group 1-25,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238187,1,Create Character,200,OK,HW Group 1-25,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238188,1,Modify Character,200,OK,HW Group 1-25,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238190,1,Delete Character,200,OK,HW Group 1-25,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238193,1,Get Characters,200,OK,HW Group 1-26,text,true,,318,159,1,1,http://localhost:3001/characters,1,0,0
1702771238195,1,Get Character,200,OK,HW Group 1-26,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238196,1,Create Character,200,OK,HW Group 1-26,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238198,2,Modify Character,200,OK,HW Group 1-26,text,true,,263,208,1,1,http://localhost:3001/character/4,2,0,0
1702771238201,1,Delete Character,200,OK,HW Group 1-26,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238204,1,Get Characters,200,OK,HW Group 1-27,text,true,,318,159,1,1,http://localhost:3001/characters,1,0,0
1702771238206,1,Get Character,200,OK,HW Group 1-27,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238207,1,Create Character,200,OK,HW Group 1-27,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238208,2,Modify Character,200,OK,HW Group 1-27,text,true,,263,208,1,1,http://localhost:3001/character/4,2,0,0
1702771238210,1,Delete Character,200,OK,HW Group 1-27,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238214,1,Get Characters,200,OK,HW Group 1-28,text,true,,318,159,1,1,http://localhost:3001/characters,1,0,0
1702771238216,1,Get Character,200,OK,HW Group 1-28,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238217,1,Create Character,200,OK,HW Group 1-28,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238218,2,Modify Character,200,OK,HW Group 1-28,text,true,,263,208,1,1,http://localhost:3001/character/4,2,0,0
1702771238220,1,Delete Character,200,OK,HW Group 1-28,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238223,2,Get Characters,200,OK,HW Group 1-29,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,1
1702771238226,1,Get Character,200,OK,HW Group 1-29,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238227,1,Create Character,200,OK,HW Group 1-29,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238229,1,Modify Character,200,OK,HW Group 1-29,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238230,2,Delete Character,200,OK,HW Group 1-29,text,true,,249,182,1,1,http://localhost:3001/character/4,2,0,0
1702771238234,2,Get Characters,200,OK,HW Group 1-30,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,0
1702771238236,1,Get Character,200,OK,HW Group 1-30,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238238,1,Create Character,200,OK,HW Group 1-30,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238239,1,Modify Character,200,OK,HW Group 1-30,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238241,1,Delete Character,200,OK,HW Group 1-30,text,true,,249,182,2,2,http://localhost:3001/character/4,1,0,0
1702771238243,2,Get Characters,200,OK,HW Group 1-31,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,0
1702771238245,1,Get Character,200,OK,HW Group 1-31,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238247,1,Create Character,200,OK,HW Group 1-31,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238248,2,Modify Character,200,OK,HW Group 1-31,text,true,,263,208,1,1,http://localhost:3001/character/4,2,0,0
1702771238250,2,Delete Character,200,OK,HW Group 1-31,text,true,,249,182,1,1,http://localhost:3001/character/4,2,0,0
1702771238254,1,Get Characters,200,OK,HW Group 1-32,text,true,,318,159,1,1,http://localhost:3001/characters,1,0,0
1702771238256,1,Get Character,200,OK,HW Group 1-32,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238257,2,Create Character,200,OK,HW Group 1-32,text,true,,262,206,1,1,http://localhost:3001/character,2,0,0
1702771238260,1,Modify Character,200,OK,HW Group 1-32,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238261,2,Delete Character,200,OK,HW Group 1-32,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238264,2,Get Characters,200,OK,HW Group 1-33,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,0
1702771238266,2,Get Character,200,OK,HW Group 1-33,text,true,,257,160,1,1,http://localhost:3001/character/1,2,0,0
1702771238268,2,Create Character,200,OK,HW Group 1-33,text,true,,262,206,1,1,http://localhost:3001/character,2,0,0
1702771238270,2,Modify Character,200,OK,HW Group 1-33,text,true,,263,208,1,1,http://localhost:3001/character/4,2,0,0
