timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1702771238272,3,Delete Character,200,OK,HW Group 1-33,text,true,,249,182,2,2,http://localhost:3001/character/4,3,0,0
1702771238273,3,Get Characters,200,OK,HW Group 1-34,text,true,,318,159,1,1,http://localhost:3001/characters,3,0,1
1702771238277,1,Get Character,200,OK,HW Group 1-34,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238278,2,Create Character,200,OK,HW Group 1-34,text,true,,262,206,1,1,http://localhost:3001/character,2,0,0
1702771238280,2,Modify Character,200,OK,HW Group 1-34,text,true,,263,208,1,1,http://localhost:3001/character/4,2,0,0
1702771238282,1,Delete Character,200,OK,HW Group 1-34,text,true,,249,182,2,2,http://localhost:3001/character/4,1,0,0
1702771238283,3,Get Characters,200,OK,HW Group 1-35,text,true,,318,159,1,1,http://localhost:3001/characters,3,0,1
1702771238286,2,Get Character,200,OK,HW Group 1-35,text,true,,257,160,1,1,http://localhost:3001/character/1,2,0,0
1702771238288,2,Create Character,200,OK,HW Group 1-35,text,true,,262,206,1,1,http://localhost:3001/character,2,0,0
1702771238290,2,Modify Character,200,OK,HW Group 1-35,text,true,,263,208,1,1,http://localhost:3001/character/4,2,0,0
1702771238292,1,Delete Character,200,OK,HW Group 1-35,text,true,,249,182,2,2,http://localhost:3001/character/4,1,0,0
1702771238293,2,Get Characters,200,OK,HW Group 1-36,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,1
1702771238296,1,Get Character,200,OK,HW Group 1-36,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238297,1,Create Character,200,OK,HW Group 1-36,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238298,2,Modify Character,200,OK,HW Group 1-36,text,true,,263,208,1,1,http://localhost:3001/character/4,2,0,0
1702771238300,2,Delete Character,200,OK,HW Group 1-36,text,true,,249,182,1,1,http://localhost:3001/character/4,2,0,0
1702771238303,2,Get Characters,200,OK,HW Group 1-37,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,1
1702771238306,1,Get Character,200,OK,HW Group 1-37,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238307,2,Create Character,200,OK,HW Group 1-37,text,true,,262,206,1,1,http://localhost:3001/character,2,0,0
1702771238309,1,Modify Character,200,OK,HW Group 1-37,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238311,1,Delete Character,200,OK,HW Group 1-37,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238313,2,Get Characters,200,OK,HW Group 1-38,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,0
1702771238315,1,Get Character,200,OK,HW Group 1-38,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238316,1,Create Character,200,OK,HW Group 1-38,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238317,1,Modify Character,200,OK,HW Group 1-38,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238319,1,Delete Character,200,OK,HW Group 1-38,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238322,2,Get Characters,200,OK,HW Group 1-39,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,1
1702771238325,1,Get Character,200,OK,HW Group 1-39,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238326,2,Create Character,200,OK,HW Group 1-39,text,true,,262,206,1,1,http://localhost:3001/character,2,0,0
1702771238328,2,Modify Character,200,OK,HW Group 1-39,text,true,,263,208,1,1,http://localhost:3001/character/4,2,0,0
1702771238330,2,Delete Character,200,OK,HW Group 1-39,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238333,5,Get Characters,200,OK,HW Group 1-40,text,true,,318,159,1,1,http://localhost:3001/characters,5,0,1
1702771238338,2,Get Character,200,OK,HW Group 1-40,text,true,,257,160,1,1,http://localhost:3001/character/1,2,0,0
1702771238340,1,Create Character,200,OK,HW Group 1-40,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238342,1,Modify Character,200,OK,HW Group 1-40,text,true,,263,208,2,2,http://localhost:3001/character/4,1,0,0
1702771238343,2,Delete Character,200,OK,HW Group 1-40,text,true,,249,182,2,2,http://localhost:3001/character/4,2,0,0
1702771238343,3,Get Characters,200,OK,HW Group 1-41,text,true,,318,159,1,1,http://localhost:3001/characters,3,0,1
1702771238346,1,Get Character,200,OK,HW Group 1-41,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238347,1,Create Character,200,OK,HW Group 1-41,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238349,1,Modify Character,200,OK,HW Group 1-41,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238350,2,Delete Character,200,OK,HW Group 1-41,text,true,,249,182,1,1,http://localhost:3001/character/4,2,0,0
1702771238352,2,Get Characters,200,OK,HW Group 1-42,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,1
1702771238355,1,Get Character,200,OK,HW Group 1-42,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238356,2,Create Character,200,OK,HW Group 1-42,text,true,,262,206,1,1,http://localhost:3001/character,2,0,0
1702771238358,1,Modify Character,200,OK,HW Group 1-42,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238359,2,Delete Character,200,OK,HW Group 1-42,text,true,,249,182,1,1,http://localhost:3001/character/4,2,0,0
1702771238363,2,Get Characters,200,OK,HW Group 1-43,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,1
1702771238365,2,Get Character,200,OK,HW Group 1-43,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238367,1,Create Character,200,OK,HW Group 1-43,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238368,1,Modify Character,200,OK,HW Group 1-43,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238370,1,Delete Character,200,OK,HW Group 1-43,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238373,2,Get Characters,200,OK,HW Group 1-44,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,1
1702771238376,1,Get Character,200,OK,HW Group 1-44,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238377,1,Create Character,200,OK,HW Group 1-44,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238378,1,Modify Character,200,OK,HW Group 1-44,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238380,1,Delete Character,200,OK,HW Group 1-44,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238382,2,Get Characters,200,OK,HW Group 1-45,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,1
1702771238384,1,Get Character,200,OK,HW Group 1-45,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238385,1,Create Character,200,OK,HW Group 1-45,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238386,2,Modify Character,200,OK,HW Group 1-45,text,true,,263,208,1,1,http://localhost:3001/character/4,2,0,0
1702771238388,1,Delete Character,200,OK,HW Group 1-45,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238393,2,Get Characters,200,OK,HW Group 1-46,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,1
1702771238395,1,Get Character,200,OK,HW Group 1-46,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238396,1,Create Character,200,OK,HW Group 1-46,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238398,1,Modify Character,200,OK,HW Group 1-46,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238399,1,Delete Character,200,OK,HW Group 1-46,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238403,2,Get Characters,200,OK,HW Group 1-47,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,1
1702771238405,1,Get Character,200,OK,HW Group 1-47,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238406,1,Create Character,200,OK,HW Group 1-47,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238408,1,Modify Character,200,OK,HW Group 1-47,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238409,1,Delete Character,200,OK,HW Group 1-47,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238413,2,Get Characters,200,OK,HW Group 1-48,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,1
1702771238415,1,Get Character,200,OK,HW Group 1-48,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238417,1,Create Character,200,OK,HW Group 1-48,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238418,2,Modify Character,200,OK,HW Group 1-48,text,true,,263,208,1,1,http://localhost:3001/character/4,2,0,0
1702771238420,1,Delete Character,200,OK,HW Group 1-48,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238423,2,Get Characters,200,OK,HW Group 1-49,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,1
1702771238425,2,Get Character,200,OK,HW Group 1-49,text,true,,257,160,1,1,http://localhost:3001/character/1,2,0,0
1702771238427,1,Create Character,200,OK,HW Group 1-49,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238428,1,Modify Character,200,OK,HW Group 1-49,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238430,1,Delete Character,200,OK,HW Group 1-49,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238433,2,Get Characters,200,OK,HW Group 1-50,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,1
1702771238435,2,Get Character,200,OK,HW Group 1-50,text,true,,257,160,1,1,http://localhost:3001/character/1,2,0,0
1702771238437,1,Create Character,200,OK,HW Group 1-50,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238439,1,Modify Character,200,OK,HW Group 1-50,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238440,2,Delete Character,200,OK,HW Group 1-50,text,true,,249,182,1,1,http://localhost:3001/character/4,2,0,0
1702771238443,2,Get Characters,200,OK,HW Group 1-51,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,1
1702771238446,1,Get Character,200,OK,HW Group 1-51,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238447,1,Create Character,200,OK,HW Group 1-51,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238449,1,Modify Character,200,OK,HW Group 1-51,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238450,2,Delete Character,200,OK,HW Group 1-51,text,true,,249,182,1,1,http://localhost:3001/character/4,2,0,0
1702771238454,2,Get Characters,200,OK,HW Group 1-52,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,0
1702771238456,2,Get Character,200,OK,HW Group 1-52,text,true,,257,160,1,1,http://localhost:3001/character/1,2,0,0
1702771238458,2,Create Character,200,OK,HW Group 1-52,text,true,,262,206,1,1,http://localhost:3001/character,2,0,0
1702771238460,2,Modify Character,200,OK,HW Group 1-52,text,true,,263,208,1,1,http://localhost:3001/character/4,2,0,0
1702771238462,1,Delete Character,200,OK,HW Group 1-52,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238465,2,Get Characters,200,OK,HW Group 1-53,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,0
1702771238467,1,Get Character,200,OK,HW Group 1-53,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238468,1,Create Character,200,OK,HW Group 1-53,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238469,1,Modify Character,200,OK,HW Group 1-53,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238471,1,Delete Character,200,OK,HW Group 1-53,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238474,2,Get Characters,200,OK,HW Group 1-54,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,0
1702771238476,1,Get Character,200,OK,HW Group 1-54,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238477,1,Create Character,200,OK,HW Group 1-54,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238479,1,Modify Character,200,OK,HW Group 1-54,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238480,1,Delete Character,200,OK,HW Group 1-54,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238484,1,Get Characters,200,OK,HW Group 1-55,text,true,,318,159,1,1,http://localhost:3001/characters,1,0,0
1702771238486,1,Get Character,200,OK,HW Group 1-55,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238487,1,Create Character,200,OK,HW Group 1-55,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238488,1,Modify Character,200,OK,HW Group 1-55,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238489,2,Delete Character,200,OK,HW Group 1-55,text,true,,249,182,1,1,http://localhost:3001/character/4,2,0,0
1702771238495,2,Get Characters,200,OK,HW Group 1-56,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,0
1702771238497,1,Get Character,200,OK,HW Group 1-56,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238498,1,Create Character,200,OK,HW Group 1-56,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238500,1,Modify Character,200,OK,HW Group 1-56,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238501,1,Delete Character,200,OK,HW Group 1-56,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238504,2,Get Characters,200,OK,HW Group 1-57,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,0
1702771238506,1,Get Character,200,OK,HW Group 1-57,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238507,1,Create Character,200,OK,HW Group 1-57,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238509,1,Modify Character,200,OK,HW Group 1-57,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238510,1,Delete Character,200,OK,HW Group 1-57,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238514,1,Get Characters,200,OK,HW Group 1-58,text,true,,318,159,1,1,http://localhost:3001/characters,1,0,0
1702771238515,1,Get Character,200,OK,HW Group 1-58,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238517,1,Create Character,200,OK,HW Group 1-58,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238518,1,Modify Character,200,OK,HW Group 1-58,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238519,1,Delete Character,200,OK,HW Group 1-58,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238524,2,Get Characters,200,OK,HW Group 1-59,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,0
1702771238526,1,Get Character,200,OK,HW Group 1-59,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238527,1,Create Character,200,OK,HW Group 1-59,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238528,1,Modify Character,200,OK,HW Group 1-59,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238530,1,Delete Character,200,OK,HW Group 1-59,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238534,1,Get Characters,200,OK,HW Group 1-60,text,true,,318,159,1,1,http://localhost:3001/characters,1,0,0
1702771238536,1,Get Character,200,OK,HW Group 1-60,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238537,1,Create Character,200,OK,HW Group 1-60,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238538,1,Modify Character,200,OK,HW Group 1-60,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238539,2,Delete Character,200,OK,HW Group 1-60,text,true,,249,182,1,1,http://localhost:3001/character/4,2,0,0
1702771238546,2,Get Characters,200,OK,HW Group 1-61,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,0
1702771238548,1,Get Character,200,OK,HW Group 1-61,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238549,2,Create Character,200,OK,HW Group 1-61,text,true,,262,206,1,1,http://localhost:3001/character,2,0,0
1702771238551,1,Modify Character,200,OK,HW Group 1-61,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238552,1,Delete Character,200,OK,HW Group 1-61,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238555,1,Get Characters,200,OK,HW Group 1-62,text,true,,318,159,1,1,http://localhost:3001/characters,1,0,0
1702771238557,1,Get Character,200,OK,HW Group 1-62,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238558,2,Create Character,200,OK,HW Group 1-62,text,true,,262,206,1,1,http://localhost:3001/character,2,0,0
1702771238560,1,Modify Character,200,OK,HW Group 1-62,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238561,2,Delete Character,200,OK,HW Group 1-62,text,true,,249,182,1,1,http://localhost:3001/character/4,2,0,0
1702771238565,1,Get Characters,200,OK,HW Group 1-63,text,true,,318,159,1,1,http://localhost:3001/characters,1,0,0
1702771238567,1,Get Character,200,OK,HW Group 1-63,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238568,1,Create Character,200,OK,HW Group 1-63,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238569,2,Modify Character,200,OK,HW Group 1-63,text,true,,263,208,1,1,http://localhost:3001/character/4,2,0,0
1702771238571,1,Delete Character,200,OK,HW Group 1-63,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238574,2,Get Characters,200,OK,HW Group 1-64,text,true,,318,159,1,1,http://localhost:3001/characters,1,0,0
1702771238576,1,Get Character,200,OK,HW Group 1-64,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238577,1,Create Character,200,OK,HW Group 1-64,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238578,2,Modify Character,200,OK,HW Group 1-64,text,true,,263,208,1,1,http://localhost:3001/character/4,2,0,0
1702771238580,1,Delete Character,200,OK,HW Group 1-64,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238584,2,Get Characters,200,OK,HW Group 1-65,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,0
1702771238586,1,Get Character,200,OK,HW Group 1-65,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238587,2,Create Character,200,OK,HW Group 1-65,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238589,1,Modify Character,200,OK,HW Group 1-65,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238590,2,Delete Character,200,OK,HW Group 1-65,text,true,,249,182,1,1,http://localhost:3001/character/4,2,0,0
1702771238594,2,Get Characters,200,OK,HW Group 1-66,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,0
1702771238596,1,Get Character,200,OK,HW Group 1-66,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
1702771238597,1,Create Character,200,OK,HW Group 1-66,text,true,,262,206,1,1,http://localhost:3001/character,1,0,0
1702771238598,1,Modify Character,200,OK,HW Group 1-66,text,true,,263,208,1,1,http://localhost:3001/character/4,1,0,0
1702771238599,1,Delete Character,200,OK,HW Group 1-66,text,true,,249,182,1,1,http://localhost:3001/character/4,1,0,0
1702771238604,2,Get Characters,200,OK,HW Group 1-67,text,true,,318,159,1,1,http://localhost:3001/characters,2,0,0
1702771238606,1,Get Character,200,OK,HW Group 1-67,text,true,,257,160,1,1,http://localhost:3001/character/1,1,0,0
